order_item_id,return
ID106495,0
ID106496,0
ID106497,0
ID106498,0
ID106499,1
ID106500,1
ID106501,1
ID106502,0
ID106503,1
ID106504,1
ID106505,1
ID106506,1
ID106507,1
ID106508,0
ID106509,0
ID106510,0
ID106511,0
ID106512,0
ID106513,0
ID106514,0
ID106515,1
ID106516,0
ID106517,0
ID106518,1
ID106519,0
ID106520,0
ID106521,1
ID106522,1
ID106523,0
ID106524,1
ID106525,1
ID106526,1
ID106527,0
ID106528,0
ID106529,1
ID106530,1
ID106531,0
ID106532,0
ID106533,0
ID106534,0
ID106535,0
ID106536,1
ID106537,0
ID106538,1
ID106539,1
ID106540,0
ID106541,0
ID106542,1
ID106543,0
ID106544,0
ID106545,0
ID106546,1
ID106547,0
ID106548,1
ID106549,0
ID106550,0
ID106551,0
ID106552,0
ID106553,1
ID106554,1
ID106555,1
ID106556,0
ID106557,0
ID106558,0
ID106559,0
ID106560,1
ID106561,1
ID106562,1
ID106563,0
ID106564,0
ID106565,1
ID106566,1
ID106567,0
ID106568,1
ID106569,0
ID106570,1
ID106571,0
ID106572,0
ID106573,0
ID106574,1
ID106575,0
ID106576,1
ID106577,0
ID106578,0
ID106579,0
ID106580,1
ID106581,1
ID106582,1
ID106583,1
ID106584,0
ID106585,0
ID106586,1
ID106587,1
ID106588,0
ID106589,1
ID106590,1
ID106591,1
ID106592,0
ID106593,0
ID106594,1
ID106595,1
ID106596,1
ID106597,0
ID106598,0
ID106599,1
ID106600,1
ID106601,1
ID106602,1
ID106603,0
ID106604,0
ID106605,1
ID106606,0
ID106607,0
ID106608,0
ID106609,1
ID106610,0
ID106611,0
ID106612,1
ID106613,1
ID106614,0
ID106615,0
ID106616,0
ID106617,1
ID106618,1
ID106619,0
ID106620,1
ID106621,0
ID106622,1
ID106623,1
ID106624,0
ID106625,0
ID106626,0
ID106627,1
ID106628,1
ID106629,1
ID106630,0
ID106631,0
ID106632,1
ID106633,0
ID106634,1
ID106635,0
ID106636,1
ID106637,0
ID106638,1
ID106639,1
ID106640,1
ID106641,1
ID106642,0
ID106643,0
ID106644,0
ID106645,0
ID106646,0
ID106647,0
ID106648,0
ID106649,1
ID106650,1
ID106651,0
ID106652,1
ID106653,1
ID106654,0
ID106655,1
ID106656,0
ID106657,0
ID106658,1
ID106659,1
ID106660,0
ID106661,0
ID106662,1
ID106663,0
ID106664,1
ID106665,1
ID106666,1
ID106667,1
ID106668,1
ID106669,1
ID106670,1
ID106671,0
ID106672,0
ID106673,1
ID106674,1
ID106675,0
ID106676,0
ID106677,0
ID106678,1
ID106679,0
ID106680,0
ID106681,1
ID106682,1
ID106683,0
ID106684,1
ID106685,1
ID106686,0
ID106687,1
ID106688,0
ID106689,0
ID106690,1
ID106691,1
ID106692,1
ID106693,1
ID106694,0
ID106695,1
ID106696,0
ID106697,0
ID106698,0
ID106699,0
ID106700,1
ID106701,0
ID106702,0
ID106703,0
ID106704,1
ID106705,0
ID106706,0
ID106707,1
ID106708,1
ID106709,0
ID106710,0
ID106711,0
ID106712,0
ID106713,0
ID106714,1
ID106715,0
ID106716,1
ID106717,0
ID106718,1
ID106719,0
ID106720,1
ID106721,1
ID106722,1
ID106723,0
ID106724,0
ID106725,0
ID106726,0
ID106727,0
ID106728,1
ID106729,1
ID106730,1
ID106731,0
ID106732,1
ID106733,1
ID106734,0
ID106735,1
ID106736,1
ID106737,1
ID106738,1
ID106739,1
ID106740,1
ID106741,1
ID106742,0
ID106743,0
ID106744,0
ID106745,0
ID106746,0
ID106747,1
ID106748,1
ID106749,1
ID106750,1
ID106751,0
ID106752,0
ID106753,0
ID106754,1
ID106755,0
ID106756,1
ID106757,0
ID106758,1
ID106759,1
ID106760,0
ID106761,0
ID106762,1
ID106763,0
ID106764,1
ID106765,1
ID106766,1
ID106767,0
ID106768,0
ID106769,1
ID106770,0
ID106771,1
ID106772,0
ID106773,0
ID106774,0
ID106775,1
ID106776,1
ID106777,1
ID106778,0
ID106779,0
ID106780,1
ID106781,0
ID106782,1
ID106783,1
ID106784,0
ID106785,0
ID106786,0
ID106787,0
ID106788,0
ID106789,1
ID106790,1
ID106791,0
ID106792,1
ID106793,1
ID106794,0
ID106795,0
ID106796,0
ID106797,1
ID106798,0
ID106799,1
ID106800,0
ID106801,0
ID106802,1
ID106803,1
ID106804,0
ID106805,0
ID106806,0
ID106807,1
ID106808,1
ID106809,0
ID106810,1
ID106811,1
ID106812,0
ID106813,1
ID106814,0
ID106815,0
ID106816,0
ID106817,1
ID106818,0
ID106819,1
ID106820,1
ID106821,0
ID106822,1
ID106823,1
ID106824,1
ID106825,0
ID106826,0
ID106827,0
ID106828,1
ID106829,0
ID106830,0
ID106831,0
ID106832,0
ID106833,1
ID106834,0
ID106835,0
ID106836,0
ID106837,0
ID106838,1
ID106839,0
ID106840,0
ID106841,0
ID106842,0
ID106843,0
ID106844,1
ID106845,1
ID106846,1
ID106847,1
ID106848,0
ID106849,0
ID106850,0
ID106851,1
ID106852,0
ID106853,0
ID106854,0
ID106855,0
ID106856,1
ID106857,1
ID106858,0
ID106859,0
ID106860,1
ID106861,1
ID106862,1
ID106863,1
ID106864,0
ID106865,0
ID106866,1
ID106867,0
ID106868,1
ID106869,1
ID106870,0
ID106871,0
ID106872,0
ID106873,0
ID106874,0
ID106875,0
ID106876,0
ID106877,1
ID106878,0
ID106879,0
ID106880,1
ID106881,0
ID106882,0
ID106883,0
ID106884,1
ID106885,1
ID106886,0
ID106887,0
ID106888,0
ID106889,0
ID106890,0
ID106891,1
ID106892,1
ID106893,0
ID106894,0
ID106895,0
ID106896,1
ID106897,0
ID106898,0
ID106899,0
ID106900,1
ID106901,1
ID106902,1
ID106903,0
ID106904,0
ID106905,0
ID106906,0
ID106907,0
ID106908,1
ID106909,1
ID106910,0
ID106911,0
ID106912,1
ID106913,1
ID106914,0
ID106915,1
ID106916,0
ID106917,1
ID106918,1
ID106919,1
ID106920,1
ID106921,1
ID106922,1
ID106923,0
ID106924,1
ID106925,1
ID106926,1
ID106927,0
ID106928,0
ID106929,0
ID106930,1
ID106931,0
ID106932,0
ID106933,1
ID106934,0
ID106935,1
ID106936,0
ID106937,0
ID106938,1
ID106939,0
ID106940,1
ID106941,1
ID106942,1
ID106943,1
ID106944,0
ID106945,0
ID106946,1
ID106947,1
ID106948,1
ID106949,0
ID106950,1
ID106951,1
ID106952,1
ID106953,0
ID106954,1
ID106955,1
ID106956,0
ID106957,0
ID106958,0
ID106959,1
ID106960,0
ID106961,0
ID106962,0
ID106963,1
ID106964,0
ID106965,1
ID106966,1
ID106967,1
ID106968,0
ID106969,1
ID106970,1
ID106971,0
ID106972,1
ID106973,0
ID106974,1
ID106975,0
ID106976,0
ID106977,1
ID106978,1
ID106979,1
ID106980,0
ID106981,0
ID106982,1
ID106983,1
ID106984,1
ID106985,0
ID106986,0
ID106987,1
ID106988,1
ID106989,0
ID106990,1
ID106991,0
ID106992,0
ID106993,1
ID106994,0
ID106995,0
ID106996,0
ID106997,0
ID106998,1
ID106999,1
ID107000,0
ID107001,1
ID107002,0
ID107003,0
ID107004,1
ID107005,0
ID107006,1
ID107007,0
ID107008,0
ID107009,1
ID107010,0
ID107011,1
ID107012,1
ID107013,1
ID107014,0
ID107015,0
ID107016,1
ID107017,1
ID107018,1
ID107019,0
ID107020,1
ID107021,1
ID107022,1
ID107023,0
ID107024,0
ID107025,1
ID107026,1
ID107027,0
ID107028,1
ID107029,0
ID107030,1
ID107031,1
ID107032,1
ID107033,1
ID107034,1
ID107035,1
ID107036,1
ID107037,0
ID107038,1
ID107039,1
ID107040,1
ID107041,0
ID107042,1
ID107043,0
ID107044,0
ID107045,0
ID107046,0
ID107047,0
ID107048,0
ID107049,1
ID107050,0
ID107051,0
ID107052,0
ID107053,0
ID107054,1
ID107055,1
ID107056,1
ID107057,1
ID107058,0
ID107059,0
ID107060,0
ID107061,0
ID107062,0
ID107063,0
ID107064,1
ID107065,0
ID107066,1
ID107067,0
ID107068,1
ID107069,1
ID107070,0
ID107071,0
ID107072,0
ID107073,1
ID107074,1
ID107075,0
ID107076,0
ID107077,0
ID107078,1
ID107079,0
ID107080,0
ID107081,0
ID107082,0
ID107083,0
ID107084,1
ID107085,0
ID107086,1
ID107087,0
ID107088,0
ID107089,1
ID107090,1
ID107091,0
ID107092,0
ID107093,0
ID107094,1
ID107095,0
ID107096,0
ID107097,1
ID107098,1
ID107099,1
ID107100,0
ID107101,1
ID107102,1
ID107103,1
ID107104,0
ID107105,0
ID107106,0
ID107107,1
ID107108,0
ID107109,1
ID107110,1
ID107111,0
ID107112,0
ID107113,1
ID107114,0
ID107115,0
ID107116,1
ID107117,1
ID107118,1
ID107119,1
ID107120,0
ID107121,1
ID107122,0
ID107123,0
ID107124,1
ID107125,1
ID107126,1
ID107127,0
ID107128,1
ID107129,0
ID107130,0
ID107131,1
ID107132,0
ID107133,0
ID107134,0
ID107135,0
ID107136,0
ID107137,1
ID107138,0
ID107139,1
ID107140,1
ID107141,0
ID107142,1
ID107143,0
ID107144,1
ID107145,1
ID107146,0
ID107147,0
ID107148,0
ID107149,1
ID107150,1
ID107151,1
ID107152,1
ID107153,1
ID107154,1
ID107155,1
ID107156,1
ID107157,1
ID107158,1
ID107159,1
ID107160,0
ID107161,0
ID107162,1
ID107163,0
ID107164,1
ID107165,0
ID107166,1
ID107167,1
ID107168,1
ID107169,0
ID107170,0
ID107171,1
ID107172,1
ID107173,1
ID107174,1
ID107175,1
ID107176,0
ID107177,0
ID107178,1
ID107179,1
ID107180,0
ID107181,1
ID107182,1
ID107183,0
ID107184,0
ID107185,0
ID107186,0
ID107187,1
ID107188,0
ID107189,0
ID107190,0
ID107191,0
ID107192,1
ID107193,0
ID107194,1
ID107195,0
ID107196,0
ID107197,0
ID107198,0
ID107199,1
ID107200,0
ID107201,1
ID107202,0
ID107203,0
ID107204,0
ID107205,0
ID107206,0
ID107207,1
ID107208,1
ID107209,0
ID107210,1
ID107211,0
ID107212,1
ID107213,0
ID107214,1
ID107215,0
ID107216,1
ID107217,0
ID107218,0
ID107219,0
ID107220,0
ID107221,1
ID107222,1
ID107223,1
ID107224,0
ID107225,0
ID107226,0
ID107227,1
ID107228,1
ID107229,0
ID107230,0
ID107231,1
ID107232,0
ID107233,1
ID107234,0
ID107235,0
ID107236,0
ID107237,0
ID107238,1
ID107239,0
ID107240,1
ID107241,0
ID107242,1
ID107243,1
ID107244,0
ID107245,0
ID107246,0
ID107247,0
ID107248,1
ID107249,1
ID107250,1
ID107251,1
ID107252,1
ID107253,1
ID107254,0
ID107255,1
ID107256,1
ID107257,1
ID107258,1
ID107259,1
ID107260,0
ID107261,0
ID107262,1
ID107263,0
ID107264,1
ID107265,1
ID107266,1
ID107267,1
ID107268,1
ID107269,1
ID107270,1
ID107271,1
ID107272,1
ID107273,0
ID107274,0
ID107275,0
ID107276,1
ID107277,0
ID107278,1
ID107279,0
ID107280,0
ID107281,0
ID107282,1
ID107283,0
ID107284,1
ID107285,1
ID107286,0
ID107287,0
ID107288,0
ID107289,1
ID107290,1
ID107291,1
ID107292,0
ID107293,0
ID107294,0
ID107295,1
ID107296,0
ID107297,1
ID107298,1
ID107299,0
ID107300,0
ID107301,0
ID107302,0
ID107303,1
ID107304,0
ID107305,0
ID107306,1
ID107307,1
ID107308,1
ID107309,0
ID107310,0
ID107311,0
ID107312,1
ID107313,1
ID107314,0
ID107315,0
ID107316,1
ID107317,1
ID107318,1
ID107319,1
ID107320,0
ID107321,1
ID107322,0
ID107323,0
ID107324,0
ID107325,1
ID107326,1
ID107327,1
ID107328,1
ID107329,1
ID107330,1
ID107331,1
ID107332,0
ID107333,0
ID107334,0
ID107335,1
ID107336,1
ID107337,1
ID107338,1
ID107339,1
ID107340,1
ID107341,0
ID107342,1
ID107343,0
ID107344,1
ID107345,0
ID107346,1
ID107347,1
ID107348,1
ID107349,1
ID107350,0
ID107351,0
ID107352,0
ID107353,0
ID107354,0
ID107355,0
ID107356,0
ID107357,0
ID107358,0
ID107359,0
ID107360,0
ID107361,0
ID107362,0
ID107363,1
ID107364,0
ID107365,1
ID107366,0
ID107367,1
ID107368,0
ID107369,1
ID107370,1
ID107371,1
ID107372,0
ID107373,0
ID107374,1
ID107375,1
ID107376,0
ID107377,0
ID107378,0
ID107379,0
ID107380,0
ID107381,1
ID107382,0
ID107383,0
ID107384,0
ID107385,0
ID107386,1
ID107387,1
ID107388,0
ID107389,1
ID107390,1
ID107391,1
ID107392,1
ID107393,1
ID107394,1
ID107395,1
ID107396,0
ID107397,0
ID107398,0
ID107399,0
ID107400,1
ID107401,1
ID107402,1
ID107403,1
ID107404,0
ID107405,1
ID107406,1
ID107407,1
ID107408,0
ID107409,1
ID107410,0
ID107411,1
ID107412,1
ID107413,0
ID107414,0
ID107415,0
ID107416,0
ID107417,1
ID107418,0
ID107419,0
ID107420,0
ID107421,0
ID107422,1
ID107423,1
ID107424,0
ID107425,0
ID107426,0
ID107427,0
ID107428,0
ID107429,1
ID107430,0
ID107431,1
ID107432,1
ID107433,1
ID107434,1
ID107435,0
ID107436,0
ID107437,0
ID107438,0
ID107439,1
ID107440,0
ID107441,1
ID107442,0
ID107443,1
ID107444,1
ID107445,1
ID107446,1
ID107447,0
ID107448,1
ID107449,1
ID107450,0
ID107451,0
ID107452,1
ID107453,0
ID107454,0
ID107455,1
ID107456,1
ID107457,1
ID107458,0
ID107459,0
ID107460,1
ID107461,1
ID107462,1
ID107463,1
ID107464,1
ID107465,0
ID107466,0
ID107467,0
ID107468,0
ID107469,0
ID107470,0
ID107471,0
ID107472,1
ID107473,1
ID107474,0
ID107475,1
ID107476,1
ID107477,0
ID107478,1
ID107479,0
ID107480,1
ID107481,1
ID107482,1
ID107483,0
ID107484,1
ID107485,0
ID107486,1
ID107487,0
ID107488,1
ID107489,1
ID107490,1
ID107491,1
ID107492,1
ID107493,0
ID107494,0
ID107495,0
ID107496,0
ID107497,1
ID107498,1
ID107499,1
ID107500,1
ID107501,1
ID107502,0
ID107503,0
ID107504,0
ID107505,1
ID107506,0
ID107507,1
ID107508,1
ID107509,0
ID107510,1
ID107511,1
ID107512,0
ID107513,1
ID107514,0
ID107515,0
ID107516,1
ID107517,1
ID107518,0
ID107519,0
ID107520,0
ID107521,0
ID107522,0
ID107523,0
ID107524,0
ID107525,1
ID107526,1
ID107527,0
ID107528,1
ID107529,0
ID107530,0
ID107531,1
ID107532,1
ID107533,0
ID107534,0
ID107535,0
ID107536,1
ID107537,0
ID107538,1
ID107539,0
ID107540,1
ID107541,1
ID107542,0
ID107543,1
ID107544,0
ID107545,1
ID107546,1
ID107547,0
ID107548,1
ID107549,0
ID107550,1
ID107551,0
ID107552,0
ID107553,0
ID107554,1
ID107555,0
ID107556,0
ID107557,1
ID107558,1
ID107559,0
ID107560,1
ID107561,1
ID107562,0
ID107563,0
ID107564,0
ID107565,0
ID107566,0
ID107567,0
ID107568,0
ID107569,0
ID107570,1
ID107571,0
ID107572,0
ID107573,0
ID107574,1
ID107575,0
ID107576,1
ID107577,1
ID107578,1
ID107579,1
ID107580,1
ID107581,0
ID107582,1
ID107583,1
ID107584,0
ID107585,1
ID107586,0
ID107587,0
ID107588,0
ID107589,0
ID107590,0
ID107591,1
ID107592,1
ID107593,0
ID107594,1
ID107595,1
ID107596,1
ID107597,1
ID107598,0
ID107599,0
ID107600,1
ID107601,0
ID107602,1
ID107603,0
ID107604,1
ID107605,1
ID107606,0
ID107607,0
ID107608,1
ID107609,1
ID107610,0
ID107611,0
ID107612,0
ID107613,0
ID107614,1
ID107615,1
ID107616,0
ID107617,1
ID107618,0
ID107619,1
ID107620,0
ID107621,1
ID107622,1
ID107623,0
ID107624,1
ID107625,1
ID107626,1
ID107627,1
ID107628,1
ID107629,0
ID107630,0
ID107631,1
ID107632,1
ID107633,1
ID107634,1
ID107635,1
ID107636,0
ID107637,0
ID107638,1
ID107639,0
ID107640,0
ID107641,1
ID107642,0
ID107643,0
ID107644,0
ID107645,1
ID107646,1
ID107647,1
ID107648,0
ID107649,1
ID107650,0
ID107651,1
ID107652,0
ID107653,1
ID107654,1
ID107655,1
ID107656,0
ID107657,1
ID107658,0
ID107659,0
ID107660,0
ID107661,0
ID107662,1
ID107663,0
ID107664,1
ID107665,0
ID107666,1
ID107667,1
ID107668,1
ID107669,1
ID107670,1
ID107671,1
ID107672,1
ID107673,1
ID107674,0
ID107675,1
ID107676,0
ID107677,0
ID107678,0
ID107679,1
ID107680,1
ID107681,0
ID107682,0
ID107683,0
ID107684,0
ID107685,1
ID107686,0
ID107687,0
ID107688,0
ID107689,1
ID107690,1
ID107691,1
ID107692,0
ID107693,0
ID107694,1
ID107695,0
ID107696,1
ID107697,0
ID107698,0
ID107699,1
ID107700,1
ID107701,1
ID107702,0
ID107703,1
ID107704,1
ID107705,0
ID107706,0
ID107707,1
ID107708,1
ID107709,0
ID107710,0
ID107711,0
ID107712,0
ID107713,1
ID107714,1
ID107715,0
ID107716,1
ID107717,0
ID107718,1
ID107719,1
ID107720,1
ID107721,0
ID107722,1
ID107723,1
ID107724,1
ID107725,1
ID107726,1
ID107727,0
ID107728,0
ID107729,0
ID107730,1
ID107731,0
ID107732,1
ID107733,0
ID107734,0
ID107735,1
ID107736,0
ID107737,1
ID107738,0
ID107739,1
ID107740,0
ID107741,0
ID107742,0
ID107743,0
ID107744,1
ID107745,1
ID107746,0
ID107747,1
ID107748,1
ID107749,0
ID107750,0
ID107751,0
ID107752,0
ID107753,1
ID107754,1
ID107755,0
ID107756,0
ID107757,1
ID107758,1
ID107759,0
ID107760,0
ID107761,0
ID107762,0
ID107763,1
ID107764,0
ID107765,1
ID107766,0
ID107767,0
ID107768,0
ID107769,1
ID107770,0
ID107771,0
ID107772,1
ID107773,0
ID107774,0
ID107775,1
ID107776,0
ID107777,1
ID107778,1
ID107779,0
ID107780,1
ID107781,0
ID107782,0
ID107783,0
ID107784,0
ID107785,1
ID107786,0
ID107787,0
ID107788,0
ID107789,0
ID107790,0
ID107791,1
ID107792,1
ID107793,0
ID107794,0
ID107795,0
ID107796,1
ID107797,0
ID107798,1
ID107799,1
ID107800,1
ID107801,0
ID107802,1
ID107803,1
ID107804,1
ID107805,1
ID107806,1
ID107807,1
ID107808,1
ID107809,1
ID107810,1
ID107811,0
ID107812,0
ID107813,0
ID107814,1
ID107815,1
ID107816,1
ID107817,0
ID107818,0
ID107819,1
ID107820,1
ID107821,0
ID107822,0
ID107823,0
ID107824,0
ID107825,0
ID107826,0
ID107827,1
ID107828,0
ID107829,0
ID107830,0
ID107831,0
ID107832,1
ID107833,1
ID107834,0
ID107835,1
ID107836,1
ID107837,1
ID107838,1
ID107839,1
ID107840,1
ID107841,1
ID107842,0
ID107843,1
ID107844,1
ID107845,1
ID107846,0
ID107847,1
ID107848,0
ID107849,0
ID107850,0
ID107851,1
ID107852,0
ID107853,1
ID107854,1
ID107855,0
ID107856,0
ID107857,0
ID107858,0
ID107859,1
ID107860,1
ID107861,1
ID107862,0
ID107863,0
ID107864,1
ID107865,1
ID107866,0
ID107867,1
ID107868,1
ID107869,1
ID107870,1
ID107871,0
ID107872,0
ID107873,1
ID107874,1
ID107875,1
ID107876,0
ID107877,1
ID107878,0
ID107879,0
ID107880,1
ID107881,1
ID107882,0
ID107883,1
ID107884,0
ID107885,0
ID107886,0
ID107887,1
ID107888,1
ID107889,1
ID107890,0
ID107891,0
ID107892,0
ID107893,1
ID107894,1
ID107895,0
ID107896,1
ID107897,1
ID107898,0
ID107899,1
ID107900,1
ID107901,0
ID107902,1
ID107903,0
ID107904,1
ID107905,1
ID107906,0
ID107907,0
ID107908,1
ID107909,1
ID107910,0
ID107911,1
ID107912,1
ID107913,1
ID107914,0
ID107915,1
ID107916,0
ID107917,0
ID107918,1
ID107919,1
ID107920,1
ID107921,0
ID107922,0
ID107923,0
ID107924,0
ID107925,0
ID107926,0
ID107927,0
ID107928,1
ID107929,0
ID107930,0
ID107931,1
ID107932,1
ID107933,0
ID107934,1
ID107935,1
ID107936,0
ID107937,0
ID107938,0
ID107939,1
ID107940,0
ID107941,1
ID107942,1
ID107943,0
ID107944,1
ID107945,0
ID107946,1
ID107947,0
ID107948,1
ID107949,0
ID107950,0
ID107951,0
ID107952,0
ID107953,1
ID107954,1
ID107955,0
ID107956,0
ID107957,0
ID107958,1
ID107959,0
ID107960,1
ID107961,0
ID107962,1
ID107963,0
ID107964,1
ID107965,0
ID107966,1
ID107967,0
ID107968,1
ID107969,0
ID107970,1
ID107971,1
ID107972,0
ID107973,1
ID107974,0
ID107975,0
ID107976,0
ID107977,0
ID107978,1
ID107979,1
ID107980,0
ID107981,0
ID107982,0
ID107983,1
ID107984,1
ID107985,0
ID107986,0
ID107987,0
ID107988,0
ID107989,0
ID107990,0
ID107991,1
ID107992,0
ID107993,1
ID107994,1
ID107995,0
ID107996,0
ID107997,1
ID107998,0
ID107999,0
ID108000,0
ID108001,1
ID108002,0
ID108003,0
ID108004,0
ID108005,0
ID108006,1
ID108007,1
ID108008,1
ID108009,1
ID108010,1
ID108011,0
ID108012,1
ID108013,1
ID108014,0
ID108015,0
ID108016,0
ID108017,0
ID108018,0
ID108019,0
ID108020,0
ID108021,1
ID108022,0
ID108023,1
ID108024,0
ID108025,1
ID108026,0
ID108027,1
ID108028,1
ID108029,1
ID108030,1
ID108031,1
ID108032,1
ID108033,0
ID108034,1
ID108035,0
ID108036,0
ID108037,0
ID108038,1
ID108039,0
ID108040,0
ID108041,0
ID108042,0
ID108043,0
ID108044,1
ID108045,1
ID108046,1
ID108047,1
ID108048,1
ID108049,1
ID108050,0
ID108051,0
ID108052,1
ID108053,1
ID108054,0
ID108055,1
ID108056,0
ID108057,0
ID108058,1
ID108059,1
ID108060,1
ID108061,0
ID108062,0
ID108063,0
ID108064,1
ID108065,1
ID108066,0
ID108067,0
ID108068,1
ID108069,1
ID108070,1
ID108071,1
ID108072,1
ID108073,1
ID108074,1
ID108075,1
ID108076,0
ID108077,0
ID108078,1
ID108079,1
ID108080,1
ID108081,1
ID108082,1
ID108083,1
ID108084,0
ID108085,1
ID108086,0
ID108087,0
ID108088,1
ID108089,1
ID108090,0
ID108091,0
ID108092,1
ID108093,1
ID108094,0
ID108095,1
ID108096,0
ID108097,1
ID108098,0
ID108099,0
ID108100,0
ID108101,0
ID108102,1
ID108103,0
ID108104,0
ID108105,0
ID108106,0
ID108107,1
ID108108,1
ID108109,1
ID108110,1
ID108111,1
ID108112,1
ID108113,1
ID108114,0
ID108115,0
ID108116,0
ID108117,0
ID108118,0
ID108119,1
ID108120,1
ID108121,1
ID108122,1
ID108123,1
ID108124,0
ID108125,0
ID108126,0
ID108127,1
ID108128,1
ID108129,1
ID108130,0
ID108131,1
ID108132,0
ID108133,0
ID108134,1
ID108135,1
ID108136,0
ID108137,0
ID108138,1
ID108139,1
ID108140,0
ID108141,0
ID108142,0
ID108143,1
ID108144,0
ID108145,0
ID108146,0
ID108147,0
ID108148,0
ID108149,1
ID108150,0
ID108151,1
ID108152,0
ID108153,1
ID108154,0
ID108155,1
ID108156,1
ID108157,1
ID108158,0
ID108159,1
ID108160,1
ID108161,1
ID108162,1
ID108163,1
ID108164,1
ID108165,0
ID108166,0
ID108167,0
ID108168,1
ID108169,0
ID108170,0
ID108171,0
ID108172,1
ID108173,1
ID108174,1
ID108175,0
ID108176,0
ID108177,0
ID108178,1
ID108179,0
ID108180,1
ID108181,0
ID108182,0
ID108183,0
ID108184,0
ID108185,0
ID108186,1
ID108187,1
ID108188,0
ID108189,0
ID108190,1
ID108191,0
ID108192,1
ID108193,1
ID108194,0
ID108195,1
ID108196,1
ID108197,1
ID108198,1
ID108199,1
ID108200,0
ID108201,1
ID108202,1
ID108203,1
ID108204,0
ID108205,1
ID108206,1
ID108207,1
ID108208,0
ID108209,0
ID108210,1
ID108211,1
ID108212,0
ID108213,0
ID108214,0
ID108215,0
ID108216,1
ID108217,0
ID108218,1
ID108219,0
ID108220,0
ID108221,0
ID108222,0
ID108223,0
ID108224,1
ID108225,0
ID108226,0
ID108227,1
ID108228,1
ID108229,0
ID108230,1
ID108231,1
ID108232,0
ID108233,0
ID108234,1
ID108235,1
ID108236,1
ID108237,0
ID108238,1
ID108239,1
ID108240,0
ID108241,0
ID108242,1
ID108243,0
ID108244,1
ID108245,0
ID108246,0
ID108247,1
ID108248,0
ID108249,1
ID108250,1
ID108251,0
ID108252,1
ID108253,0
ID108254,0
ID108255,1
ID108256,0
ID108257,0
ID108258,1
ID108259,1
ID108260,1
ID108261,1
ID108262,1
ID108263,1
ID108264,1
ID108265,1
ID108266,1
ID108267,1
ID108268,0
ID108269,0
ID108270,1
ID108271,0
ID108272,1
ID108273,1
ID108274,0
ID108275,0
ID108276,1
ID108277,0
ID108278,1
ID108279,0
ID108280,1
ID108281,1
ID108282,1
ID108283,1
ID108284,0
ID108285,1
ID108286,1
ID108287,1
ID108288,0
ID108289,0
ID108290,1
ID108291,0
ID108292,1
ID108293,0
ID108294,0
ID108295,0
ID108296,0
ID108297,0
ID108298,1
ID108299,1
ID108300,0
ID108301,0
ID108302,1
ID108303,1
ID108304,0
ID108305,1
ID108306,1
ID108307,0
ID108308,0
ID108309,0
ID108310,1
ID108311,1
ID108312,0
ID108313,1
ID108314,1
ID108315,0
ID108316,1
ID108317,1
ID108318,0
ID108319,1
ID108320,1
ID108321,1
ID108322,0
ID108323,0
ID108324,1
ID108325,1
ID108326,0
ID108327,0
ID108328,0
ID108329,1
ID108330,1
ID108331,0
ID108332,1
ID108333,0
ID108334,0
ID108335,0
ID108336,1
ID108337,1
ID108338,1
ID108339,1
ID108340,1
ID108341,1
ID108342,0
ID108343,0
ID108344,0
ID108345,1
ID108346,0
ID108347,0
ID108348,1
ID108349,1
ID108350,0
ID108351,1
ID108352,0
ID108353,0
ID108354,0
ID108355,1
ID108356,0
ID108357,1
ID108358,0
ID108359,0
ID108360,0
ID108361,0
ID108362,0
ID108363,1
ID108364,1
ID108365,0
ID108366,0
ID108367,1
ID108368,1
ID108369,1
ID108370,1
ID108371,0
ID108372,0
ID108373,1
ID108374,1
ID108375,0
ID108376,1
ID108377,1
ID108378,1
ID108379,0
ID108380,0
ID108381,1
ID108382,1
ID108383,0
ID108384,0
ID108385,0
ID108386,1
ID108387,0
ID108388,1
ID108389,1
ID108390,1
ID108391,0
ID108392,1
ID108393,1
ID108394,0
ID108395,0
ID108396,0
ID108397,0
ID108398,1
ID108399,1
ID108400,0
ID108401,0
ID108402,1
ID108403,0
ID108404,1
ID108405,1
ID108406,1
ID108407,1
ID108408,0
ID108409,0
ID108410,0
ID108411,0
ID108412,0
ID108413,1
ID108414,1
ID108415,1
ID108416,0
ID108417,1
ID108418,0
ID108419,1
ID108420,0
ID108421,0
ID108422,0
ID108423,1
ID108424,0
ID108425,0
ID108426,0
ID108427,0
ID108428,0
ID108429,0
ID108430,1
ID108431,0
ID108432,0
ID108433,0
ID108434,1
ID108435,1
ID108436,0
ID108437,0
ID108438,0
ID108439,1
ID108440,1
ID108441,0
ID108442,1
ID108443,0
ID108444,0
ID108445,0
ID108446,1
ID108447,1
ID108448,1
ID108449,1
ID108450,0
ID108451,1
ID108452,1
ID108453,0
ID108454,0
ID108455,0
ID108456,0
ID108457,0
ID108458,1
ID108459,0
ID108460,0
ID108461,0
ID108462,0
ID108463,1
ID108464,0
ID108465,1
ID108466,1
ID108467,0
ID108468,1
ID108469,1
ID108470,1
ID108471,1
ID108472,0
ID108473,1
ID108474,0
ID108475,1
ID108476,0
ID108477,1
ID108478,0
ID108479,0
ID108480,0
ID108481,1
ID108482,0
ID108483,1
ID108484,0
ID108485,1
ID108486,1
ID108487,0
ID108488,1
ID108489,1
ID108490,1
ID108491,0
ID108492,1
