order_item_id,warn
ID108738,1
ID108739,0
ID108740,0
ID108741,1
ID108742,1
ID108743,1
ID108744,0
ID108745,0
ID108746,1
ID108747,0
ID108748,0
ID108749,0
ID108750,0
ID108751,0
ID108752,0
ID108753,0
ID108754,1
ID108755,1
ID108756,0
ID108757,0
ID108758,0
ID108759,0
ID108760,0
ID108761,1
ID108762,1
ID108763,1
ID108764,1
ID108765,1
ID108766,1
ID108767,0
ID108768,1
ID108769,1
ID108770,0
ID108771,1
ID108772,0
ID108773,1
ID108774,1
ID108775,1
ID108776,1
ID108777,1
ID108778,0
ID108779,0
ID108780,0
ID108781,0
ID108782,0
ID108783,1
ID108784,0
ID108785,0
ID108786,0
ID108787,0
ID108788,0
ID108789,0
ID108790,0
ID108791,0
ID108792,1
ID108793,0
ID108794,0
ID108795,1
ID108796,1
ID108797,1
ID108798,0
ID108799,1
ID108800,1
ID108801,1
ID108802,0
ID108803,0
ID108804,0
ID108805,1
ID108806,0
ID108807,0
ID108808,0
ID108809,0
ID108810,1
ID108811,1
ID108812,0
ID108813,1
ID108814,0
ID108815,0
ID108816,0
ID108817,1
ID108818,0
ID108819,1
ID108820,0
ID108821,0
ID108822,0
ID108823,1
ID108824,1
ID108825,1
ID108826,1
ID108827,1
ID108828,1
ID108829,0
ID108830,0
ID108831,0
ID108832,1
ID108833,0
ID108834,0
ID108835,0
ID108836,1
ID108837,0
ID108838,0
ID108839,1
ID108840,0
ID108841,0
ID108842,0
ID108843,0
ID108844,0
ID108845,0
ID108846,0
ID108847,0
ID108848,0
ID108849,0
ID108850,1
ID108851,0
ID108852,0
ID108853,0
ID108854,0
ID108855,1
ID108856,1
ID108857,1
ID108858,0
ID108859,0
ID108860,1
ID108861,0
ID108862,1
ID108863,0
ID108864,0
ID108865,0
ID108866,1
ID108867,0
ID108868,0
ID108869,1
ID108870,1
ID108871,0
ID108872,1
ID108873,0
ID108874,0
ID108875,1
ID108876,1
ID108877,1
ID108878,0
ID108879,0
ID108880,0
ID108881,1
ID108882,0
ID108883,1
ID108884,0
ID108885,0
ID108886,1
ID108887,0
ID108888,1
ID108889,0
ID108890,1
ID108891,0
ID108892,0
ID108893,1
ID108894,0
ID108895,0
ID108896,0
ID108897,0
ID108898,0
ID108899,0
ID108900,0
ID108901,0
ID108902,1
ID108903,1
ID108904,0
ID108905,1
ID108906,1
ID108907,1
ID108908,0
ID108909,0
ID108910,0
ID108911,1
ID108912,0
ID108913,0
ID108914,1
ID108915,0
ID108916,0
ID108917,1
ID108918,0
ID108919,0
ID108920,0
ID108921,0
ID108922,1
ID108923,1
ID108924,1
ID108925,1
ID108926,1
ID108927,0
ID108928,0
ID108929,0
ID108930,0
ID108931,0
ID108932,0
ID108933,0
ID108934,0
ID108935,1
ID108936,0
ID108937,1
ID108938,0
ID108939,1
ID108940,0
ID108941,0
ID108942,0
ID108943,1
ID108944,0
ID108945,0
ID108946,0
ID108947,0
ID108948,0
ID108949,0
ID108950,0
ID108951,0
ID108952,0
ID108953,0
ID108954,1
ID108955,1
ID108956,0
ID108957,0
ID108958,0
ID108959,0
ID108960,1
ID108961,1
ID108962,0
ID108963,0
ID108964,1
ID108965,1
ID108966,0
ID108967,0
ID108968,0
ID108969,1
ID108970,0
ID108971,0
ID108972,0
ID108973,1
ID108974,1
ID108975,0
ID108976,0
ID108977,0
ID108978,0
ID108979,1
ID108980,0
ID108981,0
ID108982,0
ID108983,1
ID108984,0
ID108985,1
ID108986,0
ID108987,0
ID108988,1
ID108989,1
ID108990,0
ID108991,0
ID108992,1
ID108993,0
ID108994,0
ID108995,1
ID108996,0
ID108997,1
ID108998,1
ID108999,1
ID109000,1
ID109001,0
ID109002,0
ID109003,1
ID109004,0
ID109005,1
ID109006,1
ID109007,1
ID109008,0
ID109009,0
ID109010,0
ID109011,0
ID109012,0
ID109013,0
ID109014,1
ID109015,0
ID109016,0
ID109017,0
ID109018,0
ID109019,0
ID109020,1
ID109021,0
ID109022,0
ID109023,1
ID109024,0
ID109025,0
ID109026,0
ID109027,0
ID109028,1
ID109029,1
ID109030,0
ID109031,0
ID109032,0
ID109033,1
ID109034,0
ID109035,0
ID109036,1
ID109037,1
ID109038,0
ID109039,0
ID109040,1
ID109041,1
ID109042,1
ID109043,0
ID109044,0
ID109045,0
ID109046,1
ID109047,1
ID109048,0
ID109049,0
ID109050,0
ID109051,1
ID109052,0
ID109053,1
ID109054,1
ID109055,1
ID109056,1
ID109057,0
ID109058,0
ID109059,0
ID109060,1
ID109061,0
ID109062,0
ID109063,0
ID109064,1
ID109065,1
ID109066,1
ID109067,1
ID109068,0
ID109069,0
ID109070,0
ID109071,0
ID109072,0
ID109073,0
ID109074,0
ID109075,1
ID109076,0
ID109077,1
ID109078,0
ID109079,0
ID109080,0
ID109081,1
ID109082,1
ID109083,0
ID109084,0
ID109085,1
ID109086,0
ID109087,0
ID109088,1
ID109089,1
ID109090,0
ID109091,0
ID109092,1
ID109093,0
ID109094,0
ID109095,1
ID109096,0
ID109097,0
ID109098,1
ID109099,0
ID109100,0
ID109101,0
ID109102,0
ID109103,0
ID109104,0
ID109105,1
ID109106,1
ID109107,0
ID109108,0
ID109109,0
ID109110,1
ID109111,0
ID109112,1
ID109113,0
ID109114,1
ID109115,0
ID109116,1
ID109117,0
ID109118,0
ID109119,0
ID109120,0
ID109121,1
ID109122,0
ID109123,0
ID109124,0
ID109125,0
ID109126,1
ID109127,0
ID109128,0
ID109129,0
ID109130,1
ID109131,0
ID109132,0
ID109133,0
ID109134,0
ID109135,1
ID109136,0
ID109137,0
ID109138,0
ID109139,0
ID109140,1
ID109141,1
ID109142,0
ID109143,1
ID109144,0
ID109145,1
ID109146,1
ID109147,0
ID109148,0
ID109149,1
ID109150,0
ID109151,0
ID109152,1
ID109153,0
ID109154,0
ID109155,1
ID109156,1
ID109157,1
ID109158,0
ID109159,0
ID109160,0
ID109161,1
ID109162,1
ID109163,0
ID109164,1
ID109165,0
ID109166,0
ID109167,1
ID109168,0
ID109169,0
ID109170,0
ID109171,0
ID109172,0
ID109173,1
ID109174,1
ID109175,0
ID109176,1
ID109177,0
ID109178,0
ID109179,0
ID109180,1
ID109181,0
ID109182,0
ID109183,0
ID109184,0
ID109185,0
ID109186,0
ID109187,0
ID109188,1
ID109189,1
ID109190,1
ID109191,1
ID109192,0
ID109193,0
ID109194,0
ID109195,0
ID109196,0
ID109197,1
ID109198,1
ID109199,0
ID109200,1
ID109201,0
ID109202,1
ID109203,1
ID109204,0
ID109205,0
ID109206,0
ID109207,0
ID109208,0
ID109209,0
ID109210,0
ID109211,1
ID109212,0
ID109213,1
ID109214,0
ID109215,0
ID109216,1
ID109217,0
ID109218,0
ID109219,0
ID109220,0
ID109221,1
ID109222,0
ID109223,0
ID109224,1
ID109225,0
ID109226,0
ID109227,0
ID109228,0
ID109229,0
ID109230,0
ID109231,0
ID109232,0
ID109233,1
ID109234,1
ID109235,1
ID109236,0
ID109237,0
ID109238,0
ID109239,0
ID109240,0
ID109241,0
ID109242,1
ID109243,0
ID109244,1
ID109245,1
ID109246,1
ID109247,0
ID109248,0
ID109249,1
ID109250,0
ID109251,0
ID109252,0
ID109253,0
ID109254,1
ID109255,0
ID109256,1
ID109257,1
ID109258,0
ID109259,1
ID109260,0
ID109261,1
ID109262,1
ID109263,1
ID109264,0
ID109265,1
ID109266,0
ID109267,0
ID109268,0
ID109269,0
ID109270,1
ID109271,0
ID109272,1
ID109273,0
ID109274,1
ID109275,0
ID109276,1
ID109277,0
ID109278,1
ID109279,1
ID109280,1
ID109281,0
ID109282,1
ID109283,1
ID109284,0
ID109285,0
ID109286,0
ID109287,0
ID109288,0
ID109289,0
ID109290,0
ID109291,0
ID109292,0
ID109293,0
ID109294,0
ID109295,0
ID109296,0
ID109297,0
ID109298,0
ID109299,0
ID109300,1
ID109301,0
ID109302,0
ID109303,1
ID109304,0
ID109305,0
ID109306,0
ID109307,0
ID109308,0
ID109309,1
ID109310,1
ID109311,0
ID109312,1
ID109313,0
ID109314,0
ID109315,0
ID109316,0
ID109317,0
ID109318,0
ID109319,0
ID109320,0
ID109321,0
ID109322,0
ID109323,0
ID109324,1
ID109325,0
ID109326,0
ID109327,1
ID109328,1
ID109329,0
ID109330,0
ID109331,0
ID109332,0
ID109333,1
ID109334,0
ID109335,0
ID109336,0
ID109337,0
ID109338,0
ID109339,0
ID109340,1
ID109341,1
ID109342,1
ID109343,0
ID109344,1
ID109345,0
ID109346,1
ID109347,0
ID109348,0
ID109349,0
ID109350,1
ID109351,1
ID109352,1
ID109353,1
ID109354,1
ID109355,1
ID109356,1
ID109357,0
ID109358,0
ID109359,1
ID109360,0
ID109361,0
ID109362,0
ID109363,0
ID109364,1
ID109365,1
ID109366,0
ID109367,0
ID109368,1
ID109369,1
ID109370,1
ID109371,0
ID109372,1
ID109373,1
ID109374,0
ID109375,0
ID109376,1
ID109377,0
ID109378,1
ID109379,0
ID109380,0
ID109381,0
ID109382,1
ID109383,0
ID109384,1
ID109385,0
ID109386,1
ID109387,1
ID109388,1
ID109389,1
ID109390,0
ID109391,1
ID109392,0
ID109393,0
ID109394,1
ID109395,0
ID109396,1
ID109397,0
ID109398,0
ID109399,0
ID109400,1
ID109401,0
ID109402,0
ID109403,0
ID109404,0
ID109405,1
ID109406,0
ID109407,1
ID109408,0
ID109409,1
ID109410,1
ID109411,1
ID109412,1
ID109413,0
ID109414,1
ID109415,1
ID109416,0
ID109417,0
ID109418,1
ID109419,1
ID109420,1
ID109421,0
ID109422,1
ID109423,1
ID109424,1
ID109425,0
ID109426,0
ID109427,0
ID109428,0
ID109429,0
ID109430,0
ID109431,1
ID109432,0
ID109433,1
ID109434,0
ID109435,1
ID109436,0
ID109437,0
ID109438,0
ID109439,1
ID109440,0
ID109441,1
ID109442,0
ID109443,1
ID109444,1
ID109445,0
ID109446,1
ID109447,0
ID109448,0
ID109449,1
ID109450,0
ID109451,0
ID109452,0
ID109453,1
ID109454,0
ID109455,1
ID109456,1
ID109457,1
ID109458,0
ID109459,1
ID109460,0
ID109461,1
ID109462,0
ID109463,0
ID109464,0
ID109465,0
ID109466,0
ID109467,0
ID109468,1
ID109469,1
ID109470,1
ID109471,1
ID109472,0
ID109473,0
ID109474,0
ID109475,0
ID109476,1
ID109477,0
ID109478,0
ID109479,1
ID109480,0
ID109481,1
ID109482,0
ID109483,1
ID109484,0
ID109485,1
ID109486,0
ID109487,1
ID109488,0
ID109489,0
ID109490,0
ID109491,0
ID109492,0
ID109493,0
ID109494,0
ID109495,1
ID109496,1
ID109497,0
ID109498,1
ID109499,0
ID109500,0
ID109501,0
ID109502,0
ID109503,1
ID109504,0
ID109505,1
ID109506,0
ID109507,1
ID109508,0
ID109509,1
ID109510,0
ID109511,1
ID109512,0
ID109513,1
ID109514,1
ID109515,1
ID109516,0
ID109517,1
ID109518,1
ID109519,1
ID109520,0
ID109521,0
ID109522,1
ID109523,1
ID109524,0
ID109525,0
ID109526,0
ID109527,1
ID109528,1
ID109529,0
ID109530,0
ID109531,1
ID109532,0
ID109533,1
ID109534,1
ID109535,0
ID109536,0
ID109537,0
ID109538,0
ID109539,1
ID109540,1
ID109541,0
ID109542,1
ID109543,0
ID109544,0
ID109545,0
ID109546,0
ID109547,0
ID109548,0
ID109549,1
ID109550,0
ID109551,0
ID109552,1
ID109553,0
ID109554,0
ID109555,0
ID109556,0
ID109557,0
ID109558,0
ID109559,1
ID109560,1
ID109561,0
ID109562,1
ID109563,1
ID109564,1
ID109565,1
ID109566,0
ID109567,0
ID109568,1
ID109569,1
ID109570,0
ID109571,1
ID109572,1
ID109573,1
ID109574,0
ID109575,0
ID109576,0
ID109577,0
ID109578,1
ID109579,0
ID109580,0
ID109581,1
ID109582,0
ID109583,0
ID109584,0
ID109585,0
ID109586,0
ID109587,0
ID109588,0
ID109589,0
ID109590,0
ID109591,0
ID109592,0
ID109593,1
ID109594,1
ID109595,0
ID109596,0
ID109597,0
ID109598,1
ID109599,1
ID109600,0
ID109601,0
ID109602,1
ID109603,0
ID109604,0
ID109605,0
ID109606,0
ID109607,1
ID109608,0
ID109609,1
ID109610,1
ID109611,0
ID109612,1
ID109613,0
ID109614,1
ID109615,0
ID109616,0
ID109617,1
ID109618,0
ID109619,0
ID109620,1
ID109621,0
ID109622,0
ID109623,0
ID109624,0
ID109625,1
ID109626,0
ID109627,1
ID109628,0
ID109629,0
ID109630,0
ID109631,0
ID109632,0
ID109633,0
ID109634,1
ID109635,0
ID109636,0
ID109637,0
ID109638,1
ID109639,0
ID109640,0
ID109641,1
ID109642,0
ID109643,0
ID109644,0
ID109645,0
ID109646,0
ID109647,0
ID109648,0
ID109649,1
ID109650,1
ID109651,0
ID109652,0
ID109653,1
ID109654,0
ID109655,0
ID109656,0
ID109657,1
ID109658,0
ID109659,1
ID109660,1
ID109661,0
ID109662,0
ID109663,0
ID109664,0
ID109665,1
ID109666,1
ID109667,1
ID109668,1
ID109669,1
ID109670,0
ID109671,1
ID109672,0
ID109673,0
ID109674,1
ID109675,1
ID109676,0
ID109677,0
ID109678,0
ID109679,1
ID109680,0
ID109681,0
ID109682,1
ID109683,0
ID109684,0
ID109685,1
ID109686,1
ID109687,0
ID109688,0
ID109689,1
ID109690,1
ID109691,1
ID109692,0
ID109693,1
ID109694,0
ID109695,1
ID109696,0
ID109697,0
ID109698,1
ID109699,1
ID109700,1
ID109701,0
ID109702,0
ID109703,1
ID109704,0
ID109705,1
ID109706,1
ID109707,1
ID109708,0
ID109709,1
ID109710,0
ID109711,0
ID109712,0
ID109713,0
ID109714,1
ID109715,0
ID109716,1
ID109717,1
ID109718,1
ID109719,0
ID109720,1
ID109721,0
ID109722,0
ID109723,0
ID109724,1
ID109725,1
ID109726,0
ID109727,1
ID109728,0
ID109729,1
ID109730,0
ID109731,1
ID109732,0
ID109733,0
ID109734,0
ID109735,1
ID109736,1
ID109737,0
ID109738,1
ID109739,0
ID109740,0
ID109741,1
ID109742,0
ID109743,0
ID109744,0
ID109745,0
ID109746,0
ID109747,0
ID109748,0
ID109749,1
ID109750,1
ID109751,0
ID109752,0
ID109753,0
ID109754,0
ID109755,0
ID109756,1
ID109757,0
ID109758,1
ID109759,1
ID109760,1
ID109761,1
ID109762,1
ID109763,0
ID109764,1
ID109765,0
ID109766,1
ID109767,0
ID109768,0
ID109769,0
ID109770,0
ID109771,0
ID109772,1
ID109773,1
ID109774,0
ID109775,1
ID109776,1
ID109777,1
ID109778,1
ID109779,0
ID109780,0
ID109781,0
ID109782,0
ID109783,1
ID109784,0
ID109785,0
ID109786,0
ID109787,0
ID109788,1
ID109789,0
ID109790,0
ID109791,0
ID109792,1
ID109793,1
ID109794,1
ID109795,1
ID109796,0
ID109797,0
ID109798,0
ID109799,0
ID109800,1
ID109801,0
ID109802,0
ID109803,1
ID109804,1
ID109805,0
ID109806,1
ID109807,1
ID109808,0
ID109809,0
ID109810,0
ID109811,0
ID109812,1
ID109813,1
ID109814,0
ID109815,0
ID109816,1
ID109817,1
ID109818,0
ID109819,0
ID109820,0
ID109821,0
ID109822,1
ID109823,1
ID109824,1
ID109825,0
ID109826,1
ID109827,0
ID109828,0
ID109829,1
ID109830,1
ID109831,0
ID109832,0
ID109833,0
ID109834,1
ID109835,0
ID109836,0
ID109837,0
ID109838,0
ID109839,0
ID109840,0
ID109841,0
ID109842,1
ID109843,1
ID109844,0
ID109845,1
ID109846,0
ID109847,0
ID109848,0
ID109849,0
ID109850,0
ID109851,0
ID109852,1
ID109853,1
ID109854,0
ID109855,0
ID109856,0
ID109857,0
ID109858,0
ID109859,0
ID109860,0
ID109861,0
ID109862,0
ID109863,1
ID109864,0
ID109865,1
ID109866,0
ID109867,0
ID109868,0
ID109869,0
ID109870,0
ID109871,1
ID109872,1
ID109873,0
ID109874,1
ID109875,0
ID109876,0
ID109877,0
ID109878,0
ID109879,0
ID109880,0
ID109881,0
ID109882,0
ID109883,1
ID109884,1
ID109885,1
ID109886,1
ID109887,0
ID109888,0
ID109889,1
ID109890,1
ID109891,1
ID109892,0
ID109893,0
ID109894,1
ID109895,0
ID109896,0
ID109897,0
ID109898,0
ID109899,0
ID109900,1
ID109901,0
ID109902,1
ID109903,0
ID109904,0
ID109905,1
ID109906,0
ID109907,0
ID109908,0
ID109909,1
ID109910,0
ID109911,1
ID109912,0
ID109913,0
ID109914,0
ID109915,1
ID109916,1
ID109917,0
ID109918,0
ID109919,0
ID109920,0
ID109921,1
ID109922,0
ID109923,1
ID109924,1
ID109925,1
ID109926,1
ID109927,0
ID109928,0
ID109929,0
ID109930,1
ID109931,0
ID109932,1
ID109933,1
ID109934,0
ID109935,1
ID109936,0
ID109937,1
ID109938,1
ID109939,1
ID109940,0
ID109941,0
ID109942,0
ID109943,0
ID109944,1
ID109945,0
ID109946,1
ID109947,0
ID109948,1
ID109949,0
ID109950,1
ID109951,0
ID109952,1
ID109953,0
ID109954,0
ID109955,1
ID109956,0
ID109957,1
ID109958,0
ID109959,1
ID109960,0
ID109961,0
ID109962,1
ID109963,0
ID109964,0
ID109965,0
ID109966,1
ID109967,0
ID109968,0
ID109969,1
ID109970,0
ID109971,0
ID109972,1
ID109973,0
ID109974,1
ID109975,0
ID109976,0
ID109977,0
ID109978,0
ID109979,0
ID109980,0
ID109981,0
ID109982,0
ID109983,0
ID109984,1
ID109985,0
ID109986,1
ID109987,0
ID109988,0
ID109989,1
ID109990,0
ID109991,0
ID109992,0
ID109993,0
ID109994,1
ID109995,1
ID109996,0
ID109997,0
ID109998,1
ID109999,0
ID110000,0
ID110001,0
ID110002,0
ID110003,0
ID110004,1
ID110005,0
ID110006,0
ID110007,0
ID110008,1
ID110009,0
ID110010,1
ID110011,0
ID110012,0
ID110013,0
ID110014,0
ID110015,1
ID110016,0
ID110017,1
ID110018,0
ID110019,0
ID110020,1
ID110021,0
ID110022,1
ID110023,1
ID110024,0
ID110025,1
ID110026,0
ID110027,0
ID110028,0
ID110029,0
ID110030,0
ID110031,1
ID110032,0
ID110033,0
ID110034,1
ID110035,0
ID110036,0
ID110037,1
ID110038,0
ID110039,0
ID110040,1
ID110041,0
ID110042,1
ID110043,0
ID110044,1
ID110045,0
ID110046,1
ID110047,0
ID110048,1
ID110049,0
ID110050,0
ID110051,0
ID110052,1
ID110053,0
ID110054,1
ID110055,1
ID110056,0
ID110057,0
ID110058,0
ID110059,1
ID110060,0
ID110061,0
ID110062,0
ID110063,0
ID110064,1
ID110065,1
ID110066,0
ID110067,0
ID110068,0
ID110069,1
ID110070,1
ID110071,1
ID110072,1
ID110073,0
ID110074,0
ID110075,1
ID110076,0
ID110077,1
ID110078,1
ID110079,1
ID110080,1
ID110081,0
ID110082,0
ID110083,0
ID110084,1
ID110085,0
ID110086,1
ID110087,0
ID110088,0
ID110089,1
ID110090,0
ID110091,1
ID110092,0
ID110093,0
ID110094,0
ID110095,1
ID110096,0
ID110097,0
ID110098,0
ID110099,1
ID110100,1
ID110101,0
ID110102,1
ID110103,1
ID110104,0
ID110105,1
ID110106,1
ID110107,0
ID110108,1
ID110109,0
ID110110,1
ID110111,0
ID110112,1
ID110113,0
ID110114,0
ID110115,0
ID110116,1
ID110117,0
ID110118,0
ID110119,0
ID110120,0
ID110121,0
ID110122,0
ID110123,0
ID110124,1
ID110125,0
ID110126,0
ID110127,0
ID110128,0
ID110129,0
ID110130,1
ID110131,0
ID110132,1
ID110133,1
ID110134,0
ID110135,0
ID110136,1
ID110137,0
ID110138,0
ID110139,0
ID110140,0
ID110141,1
ID110142,1
ID110143,0
ID110144,1
ID110145,0
ID110146,0
ID110147,1
ID110148,0
ID110149,1
ID110150,0
ID110151,0
ID110152,1
ID110153,1
ID110154,0
ID110155,1
ID110156,1
ID110157,0
ID110158,0
ID110159,0
ID110160,0
ID110161,0
ID110162,0
ID110163,1
ID110164,1
ID110165,0
ID110166,1
ID110167,0
ID110168,1
ID110169,0
ID110170,0
ID110171,1
ID110172,0
ID110173,0
ID110174,0
ID110175,0
ID110176,0
ID110177,0
ID110178,0
ID110179,0
ID110180,0
ID110181,1
ID110182,0
ID110183,0
ID110184,1
ID110185,1
ID110186,0
ID110187,1
ID110188,0
ID110189,0
ID110190,0
ID110191,1
ID110192,1
ID110193,0
ID110194,0
ID110195,1
ID110196,0
ID110197,0
ID110198,1
ID110199,0
ID110200,0
ID110201,0
ID110202,0
ID110203,0
ID110204,1
ID110205,1
ID110206,0
ID110207,0
ID110208,0
ID110209,0
ID110210,0
ID110211,0
ID110212,1
ID110213,0
ID110214,0
ID110215,1
ID110216,0
ID110217,1
ID110218,1
ID110219,0
ID110220,1
ID110221,0
ID110222,1
ID110223,0
ID110224,0
ID110225,0
ID110226,1
ID110227,1
ID110228,0
ID110229,0
ID110230,0
ID110231,1
ID110232,0
ID110233,1
ID110234,1
ID110235,0
ID110236,0
ID110237,1
ID110238,1
ID110239,0
ID110240,1
ID110241,1
ID110242,0
ID110243,1
ID110244,0
ID110245,1
ID110246,0
ID110247,1
ID110248,1
ID110249,0
ID110250,0
ID110251,0
ID110252,0
ID110253,1
ID110254,0
ID110255,1
ID110256,1
ID110257,1
ID110258,0
ID110259,0
ID110260,1
ID110261,0
ID110262,0
ID110263,1
ID110264,0
ID110265,0
ID110266,1
ID110267,1
ID110268,0
ID110269,1
ID110270,1
ID110271,0
ID110272,0
ID110273,0
ID110274,0
ID110275,1
ID110276,1
ID110277,0
ID110278,1
ID110279,0
ID110280,0
ID110281,0
ID110282,0
ID110283,0
ID110284,1
ID110285,0
ID110286,0
ID110287,1
ID110288,1
ID110289,0
ID110290,1
ID110291,0
ID110292,0
ID110293,0
ID110294,1
ID110295,0
ID110296,0
ID110297,1
ID110298,0
ID110299,0
ID110300,0
ID110301,1
ID110302,0
ID110303,0
ID110304,0
ID110305,0
ID110306,0
ID110307,0
ID110308,0
ID110309,1
ID110310,0
ID110311,0
ID110312,0
ID110313,0
ID110314,0
ID110315,1
ID110316,0
ID110317,0
ID110318,0
ID110319,0
ID110320,0
ID110321,1
ID110322,0
ID110323,0
ID110324,1
ID110325,0
ID110326,0
ID110327,0
ID110328,0
ID110329,1
ID110330,0
ID110331,0
ID110332,1
ID110333,0
ID110334,1
ID110335,0
ID110336,1
ID110337,0
ID110338,1
ID110339,1
ID110340,0
ID110341,1
ID110342,1
ID110343,1
ID110344,0
ID110345,1
ID110346,0
ID110347,0
ID110348,0
ID110349,1
ID110350,0
ID110351,1
ID110352,1
ID110353,1
ID110354,1
ID110355,0
ID110356,0
ID110357,0
ID110358,0
ID110359,0
ID110360,0
ID110361,1
ID110362,0
ID110363,1
ID110364,0
ID110365,1
ID110366,1
ID110367,0
ID110368,1
ID110369,0
ID110370,1
ID110371,1
ID110372,1
ID110373,0
ID110374,0
ID110375,0
ID110376,0
ID110377,0
ID110378,1
ID110379,1
ID110380,1
ID110381,0
ID110382,1
ID110383,0
ID110384,0
ID110385,1
ID110386,0
ID110387,1
ID110388,1
ID110389,0
ID110390,0
ID110391,1
ID110392,0
ID110393,0
ID110394,1
ID110395,0
ID110396,1
ID110397,0
ID110398,0
ID110399,0
ID110400,0
ID110401,0
ID110402,0
ID110403,1
ID110404,1
ID110405,0
ID110406,1
ID110407,0
ID110408,0
ID110409,1
ID110410,0
ID110411,1
ID110412,0
ID110413,0
ID110414,1
ID110415,0
ID110416,0
ID110417,1
ID110418,0
ID110419,1
ID110420,0
ID110421,1
ID110422,1
ID110423,1
ID110424,0
ID110425,0
ID110426,0
ID110427,0
ID110428,0
ID110429,1
ID110430,0
ID110431,0
ID110432,1
ID110433,1
ID110434,1
ID110435,0
ID110436,0
ID110437,1
ID110438,1
ID110439,0
ID110440,1
ID110441,0
ID110442,1
ID110443,1
ID110444,1
ID110445,1
ID110446,0
ID110447,0
ID110448,1
ID110449,1
ID110450,1
ID110451,0
ID110452,0
ID110453,0
ID110454,1
ID110455,0
ID110456,0
ID110457,0
ID110458,0
ID110459,0
ID110460,0
ID110461,0
ID110462,0
ID110463,1
ID110464,0
ID110465,0
ID110466,1
ID110467,0
ID110468,0
ID110469,1
ID110470,0
ID110471,1
ID110472,0
ID110473,1
ID110474,0
ID110475,0
ID110476,1
ID110477,1
ID110478,0
ID110479,0
ID110480,0
ID110481,1
ID110482,0
ID110483,0
ID110484,0
ID110485,0
ID110486,0
ID110487,0
ID110488,0
ID110489,0
ID110490,0
ID110491,0
ID110492,0
ID110493,0
ID110494,0
ID110495,1
ID110496,0
ID110497,0
ID110498,0
ID110499,1
ID110500,0
ID110501,0
ID110502,0
ID110503,1
ID110504,0
ID110505,0
ID110506,1
ID110507,1
ID110508,0
ID110509,1
ID110510,1
ID110511,0
ID110512,0
ID110513,0
ID110514,0
ID110515,1
ID110516,0
ID110517,0
ID110518,1
ID110519,1
ID110520,1
ID110521,1
ID110522,1
ID110523,0
ID110524,1
ID110525,0
ID110526,0
ID110527,0
ID110528,1
ID110529,0
ID110530,0
ID110531,0
ID110532,0
ID110533,0
ID110534,1
ID110535,0
ID110536,0
ID110537,1
ID110538,0
ID110539,0
ID110540,0
ID110541,0
ID110542,1
ID110543,0
ID110544,1
ID110545,0
ID110546,0
ID110547,1
ID110548,1
ID110549,1
ID110550,0
ID110551,0
ID110552,1
ID110553,0
ID110554,0
ID110555,1
ID110556,0
ID110557,0
ID110558,1
ID110559,0
ID110560,1
ID110561,0
ID110562,0
ID110563,1
ID110564,0
ID110565,0
ID110566,1
ID110567,0
ID110568,0
ID110569,0
ID110570,1
ID110571,1
ID110572,0
ID110573,0
ID110574,1
ID110575,0
ID110576,0
ID110577,0
ID110578,1
ID110579,0
ID110580,0
ID110581,0
ID110582,0
ID110583,0
ID110584,1
ID110585,0
ID110586,1
ID110587,1
ID110588,0
ID110589,0
ID110590,1
ID110591,0
ID110592,0
ID110593,0
ID110594,1
ID110595,0
ID110596,0
ID110597,1
ID110598,0
ID110599,0
ID110600,0
ID110601,1
ID110602,0
ID110603,0
ID110604,0
ID110605,0
ID110606,1
ID110607,1
ID110608,1
ID110609,1
ID110610,1
ID110611,0
ID110612,0
ID110613,0
ID110614,1
ID110615,0
ID110616,1
ID110617,1
ID110618,0
ID110619,0
ID110620,1
ID110621,1
ID110622,1
ID110623,0
ID110624,1
ID110625,1
ID110626,1
ID110627,1
ID110628,1
ID110629,0
ID110630,0
ID110631,0
ID110632,0
ID110633,1
ID110634,0
ID110635,0
ID110636,1
ID110637,0
ID110638,0
ID110639,0
ID110640,0
ID110641,0
ID110642,0
ID110643,1
ID110644,1
ID110645,0
ID110646,0
ID110647,0
ID110648,1
ID110649,0
ID110650,1
ID110651,0
ID110652,0
ID110653,0
ID110654,0
ID110655,0
ID110656,1
ID110657,1
ID110658,1
ID110659,0
ID110660,0
ID110661,1
ID110662,0
ID110663,1
ID110664,0
ID110665,0
ID110666,1
ID110667,0
ID110668,0
ID110669,1
ID110670,0
ID110671,1
ID110672,0
ID110673,0
ID110674,0
ID110675,0
ID110676,0
ID110677,0
ID110678,0
ID110679,0
ID110680,0
ID110681,0
ID110682,1
ID110683,1
ID110684,0
ID110685,1
ID110686,0
ID110687,0
ID110688,0
ID110689,0
ID110690,0
ID110691,1
ID110692,1
ID110693,0
ID110694,0
ID110695,1
ID110696,0
ID110697,1
ID110698,1
ID110699,0
ID110700,0
ID110701,0
ID110702,1
ID110703,0
ID110704,0
ID110705,0
ID110706,0
ID110707,0
ID110708,0
ID110709,0
ID110710,1
ID110711,1
ID110712,1
ID110713,0
ID110714,0
ID110715,1
ID110716,1
ID110717,0
ID110718,0
ID110719,0
ID110720,0
ID110721,0
ID110722,1
ID110723,0
ID110724,0
ID110725,0
ID110726,0
ID110727,0
ID110728,0
ID110729,0
ID110730,1
ID110731,0
ID110732,0
ID110733,1
ID110734,0
ID110735,0
